KOD,NAME
KR,"йнпеъ, пеяосакхйю"
KW,йсбеир
KY,нярпнбю йюилюм
KZ,йюгюуярюм
LA,кюняяйюъ мюпндмн-делнй. пеяосакхйю
LB,кхбюм
LC,яемр-кчяхъ
LI,кхуремьреим
LK,ьпх-кюмйю
LR,кхаепхъ
LS,кеянрн
LT,кхрбю
LU,кчйяеласпц
LV,кюрбхъ
LY,кхбхъ
MA,люпнййн
MC,лнмюйн
MD,"лнкднбю, пеяосакхйю"
ME,вепмнцнпхъ
MF,яем-люпрем
MG,людюцюяйюп
MH,люпьюккнбш нярпнбю
MK,пеяосакхйю люйеднмхъ
ML,люкх
MM,лэъмлю
MN,лнмцнкхъ
MO,люйюн
MP,яебепмше люпхюмяйхе нярпнбю
MQ,люпрхмхйю
MR,любпхрюмхъ
MS,лнмряеппюр
MT,люкэрю
MU,любпхйхи
MV,люкэдхбш
MW,люкюбх
MX,лейяхйю
MY,люкюигхъ
MZ,лнгюлахй
NA,мюлхахъ
NC,мнбюъ йюкеднмхъ
NE,мхцеп
NF,нярпнб мнптнкй
NG,мхцепхъ
NI,мхйюпюцсю
NL,мхдепкюмдш
NNN,мехгбеярмюъ ярпюмю
NO,мнпбецхъ
NP,меоюк
NR,мюспс
NU,мхсщ
NZ,мнбюъ гекюмдхъ
OM,нлюм
OS,чфмюъ няерхъ
PA,оюмюлю
PE,оепс
PF,тпюмжсгяйюъ онкхмегхъ
PG,оюосю мнбюъ цбхмеъ
PH,тхкхоохмш
PK,оюйхярюм
PL,онкэью
PM,яемр-оэеп х лхйекнм
PN,охрйепм
PR,осщпрн-пхйн
PS,"оюкеярхмю,цнясдюпярбн"
PT,онпрсцюкхъ
PW,оюкюс
PY,оюпюцбюи
QA,йюрюп
RE,печмэнм
RO,пслшмхъ
RS,яепахъ
RU,пняяхъ
RW,псюмдю
SA,яюсднбяйюъ юпюбхъ
SB,янкнлнмнбш нярпнбю
SC,яеиьекш
SD,ясдюм
SE,ьбежхъ
SG,яхмцюосп
SH,"яб.екемю,н.бнгмея.,рпхярюм-дю-йсмэъ"
SI,якнбемхъ
SJ,ьохжаепцем х ъм люием
SK,якнбюйхъ
SL,яэеппю-кенме
SM,яюм-люпхмн
SN,яемецюк
SO,янлюкх
SR,яспхмюл
SS,чфмши ясдюм
ST,яюм-рнле х опхмяхох
SV,щкэ-яюкэбюднп
SX,яем-люпрем(мхдепкюмдяйюъ вюярэ)
SY,яхпхияйюъ юпюаяйюъ пеяосакхйю
SZ,ябюгхкемд
TC,нярпнбю репйя х йюийня
TD,вюд
TF,тпюмжсгяйхе чфмше реппхрнпхх
TG,рнцн
TH,рюхкюмд
TJ,рюдфхйхярюм
TK,рнйекюс
TL,рхлнп-кеяре
TM,рспйлемхъ
TN,рсмхя
TO,рнмцю
TR,рспжхъ
TT,рпхмхдюд х рнаюцн
TV,рсбюкс
TW,рюибюмэ (йхрюи)
TZ,"рюмгюмхъ, назедхмеммюъ пеяосакхйю"
UA,сйпюхмю
UG,сцюмдю
UM,люкше рхуннйеюм.нрдюкем.няр-бю я.ь.
US,янедхмеммше ьрюрш
UY,спсцбюи
UZ,сгаейхярюм
VA,оюояйхи опеярнк(цня.-цнпнд бюрхйюм)
VC,яемр-бхмяемр х цпемюдхмш
VE,"бемеясщкю,анкхбюпхюмяйюъ пеяосакхйю"
VG,"бхпцхмяйхе нярпнбю, апхрюмяйхе"
VI,"бхпцхмяйхе нярпнбю, яью"
VN,бэермюл
VU,бюмсюрс
WF,снккхя х тсрсмю
WS,яюлню
YE,иелем
YT,люинррю
YY,цпсгхъ (БМЕ ямц)
ZA,чфмюъ ютпхйю
ZM,гюлахъ
ZW,гхлаюабе
